helmet_dd warbringer_battle-helm
neck_dd choker_of_vile_intent
shoulder_dd warbringer_shoulderplates
back_dd vengeance_wrap
chest_dd warbringer_breastplate
wrists_dd bladespire_warbands
hands_dd gauntlets_of_martial_perfection
belt_dd girdle_of_the_endless_pit
legs_dd skulkers_greaves
boots_dd ironstriders_of_urgency
ring1_dd ring_of_a_thousand_marks
ring2_dd shapeshifters_signet
trinket1_dd bloodlust_brooch
trinket2_dd dragonspine_trophy
ranged_dd mamas_insurance
main_hand_dd dragonmaw
off_hand_dd spiteblade
two_hand_dd none
beast_lord_helm false
cobrascale_hood false
conquerors_crown false
cowl_of_beastly_rage false
cowl_of_defiance false
doomplate_warhelm false
earthwardens_coif false
exorcists_leather_helm false
exorcists_linked_helm false
exorcists_plate_helm false
exorcists_scaled_helm false
gladiators_plate_helm false
gnomish_battle_goggles false
grand_marshal_plate_helm false
helm_of_assassination false
helm_of_desolation false
helm_of_endless_rage false
helm_of_the_claw false
hope_bearer_helm false
lionheart_helm false
malefic_mask_of_the_shadows false
mask_of_the_deceiver false
mask_of_veiled_death false
maulgars_warhelm false
moonglade_cowl false
overlords_helmet_of_second_sight false
ragesteel_helm false
stalkers_helmet_of_second_sight false
stealthers_helmet_of_second_sight false
thundering_greathelm false
warbringer_battle-helm false
warbringer_greathelm false
warhelm_of_the_bold false
warpstalker_helm false
wastewalker_helm false
adamantite_chain_of_the_unbroken false
blood_guards_necklace_of_ferocity false
bone_chain_necklace false
choker_of_vile_intent false
haramads_bargain false
insignia_of_the_maghari_hero false
mithril_chain_of_heroism false
natashas_choker false
necklace_of_trophies false
saberclaw_talisman false
stormrages_talisman_of_seething false
the_savages_choker false
traitors_noose false
veterans_pendant_of_triumph false
worgen_claw_necklace false
bladed_shoulderpads_of_the_merciless false
conquerors_spaulders false
doomplate_shoulderguards false
expedition_scouts_epaulets false
gladiators_plate_shoulders false
high_warlord_plate_shoulders false
mantle_of_perenolde false
ragesteel_shoulders false
ripfiend_shoulderplates false
shoulderpads_of_assassination false
spaulders_of_slaughter false
talbuk_hide_shoulders false
warbringer_shoulderplates false
wastewalker_shoulderpads false
black_iron_battlecloak false
blood_knight_war_cloak false
capacitus_cloak_of_calibration false
cloak_of_impulsiveness false
cloak_of_malice false
cloak_of_the_craft false
cloak_of_the_fallen_god false
cloak_of_the_inciter false
